along_strike_index,down_dip_index,lon1(deg),lat1(deg),lon2(deg),lat2(deg),dip (deg),top_depth (km),bottom_depth (km),tile_geometry
0,0,172.40107614464486,-43.43334115795138,172.75648125690833,-43.51061874739195,5.226842965906489,25.114061123121065,27.847035329682324,"POLYGON Z ((1571914.547938515 5153781.011738726 -27847.03532968232, 1580316.338288849 5182450.521167653 -25114.06112312106, 1551527.118335325 5190887.393483127 -25114.06112312106, 1543125.327984991 5162217.884054201 -27847.03532968232, 1571914.547938515 5153781.011738726 -27847.03532968232))"
0,1,172.49621182988741,-43.36526929797794,172.32545047026247,-43.605074715976876,9.734045452813003,25.336900717415112,30.409152516175244,"POLYGON Z ((1519215.876214091 5185192.022254059 -30409.15251617524, 1545561.095070358 5171768.099388319 -25336.90071741511, 1559181.10276517 5198498.145972515 -25336.90071741511, 1532835.883908902 5211922.068838255 -30409.15251617524, 1519215.876214091 5185192.022254059 -30409.15251617524))"
0,2,172.2359969171218,-43.26540762784276,171.95021034914808,-43.43707470878115,10.381991487278171,31.370353635086232,36.77665339850939,"POLYGON Z ((1496042.012375882 5212689.825571165 -36776.65339850939, 1515042.106277418 5190111.775287741 -31370.35363508623, 1537995.953252262 5209428.113166734 -31370.35363508623, 1518995.859350727 5232006.163450158 -36776.65339850939, 1496042.012375882 5212689.825571165 -36776.65339850939))"
0,3,171.9566100430837,-43.1064566902838,171.6470483743107,-43.253558388209164,15.951250254570914,34.24831614876199,42.49289733316772,"POLYGON Z ((1474123.699855221 5234103.677324074 -42492.89733316772, 1490177.041390021 5210138.763248267 -34248.31614876199, 1515101.656011696 5226834.977967807 -34248.31614876199, 1499048.314476896 5250799.892043615 -42492.89733316772, 1474123.699855221 5234103.677324074 -42492.89733316772))"
1,0,172.7908088525565,-43.220470174910886,173.0527972378835,-43.41120384940677,4.853161178198332,22.779796979712057,25.317868701252777,"POLYGON Z ((1583188.539592091 5172330.606913207 -25317.86870125278, 1604274.607330814 5193518.71535295 -22779.79697971206, 1583010.261765423 5214680.653063746 -22779.79697971206, 1561924.1940267 5193492.544624004 -25317.86870125278, 1583188.539592091 5172330.606913207 -25317.86870125278))"
1,1,172.76515437978568,-43.18690458812977,172.57553134786193,-43.418840912325415,10.986172975163198,23.752081625379834,29.46924452254439,"POLYGON Z ((1540293.112797761 5207582.510313489 -29469.24452254439, 1565638.169424655 5192584.438671215 -23752.08162537983, 1580916.239161059 5218402.660630318 -23752.08162537983, 1555571.182534166 5233400.732272593 -29469.24452254439, 1540293.112797761 5207582.510313489 -29469.24452254439))"
1,2,172.50288038173784,-43.059434400090026,172.2414747135377,-43.25008321643529,13.81463350078603,30.320464258090677,37.48390866352047,"POLYGON Z ((1517710.933653697 5231618.367930338 -37483.90866352047, 1538425.074876003 5211133.997847939 -30320.46425809068, 1559519.640580963 5232465.179196358 -30320.46425809068, 1538805.499358657 5252949.549278757 -37483.90866352047, 1517710.933653697 5231618.367930338 -37483.90866352047))"
1,3,172.22500725994993,-42.932794974882235,171.90517445561915,-43.06644358787594,18.252402178577515,36.33182793241866,45.72793662911517,"POLYGON Z ((1496488.022531374 5255826.030057102 -45727.93662911517, 1510858.41390404 5231225.115579054 -36331.82793241866, 1536762.675512435 5246356.844843213 -36331.82793241866, 1522392.284139769 5270957.759321261 -45727.93662911517, 1496488.022531374 5255826.030057102 -45727.93662911517))"
2,0,173.1969708470613,-43.06169748070042,173.28070383203024,-43.32480124343192,5.706292707745021,19.838361819096193,22.82123285632347,"POLYGON Z ((1593666.066866684 5196390.46886658 -22821.23285632347, 1622758.828640335 5203077.298665285 -19838.36181909619, 1616038.6982828 5232314.943029662 -19838.36181909619, 1586945.936509149 5225628.113230957 -22821.23285632347, 1593666.066866684 5196390.46886658 -22821.23285632347))"
2,1,173.03247764917683,-42.99918866044964,172.84489909184845,-43.231772688790045,12.261067916105715,21.690305337030143,28.061298581155324,"POLYGON Z ((1562155.254262401 5228329.015551653 -28061.29858115532, 1587405.600625861 5213435.041816996 -21690.30533703014, 1602647.234481205 5239274.790217854 -21690.30533703014, 1577396.888117746 5254168.76395251 -28061.29858115532, 1562155.254262401 5228329.015551653 -28061.29858115532))"
2,2,172.77084124383316,-42.86477160023483,172.52248390797598,-43.06405260354728,17.859745242602273,28.585398331849543,37.78603751135558,"POLYGON Z ((1539974.558907734 5251151.862336449 -37786.03751135558, 1561118.873195677 5231961.598868189 -28585.39833184954, 1581280.734523019 5254176.444080727 -28585.39833184954, 1560136.420235076 5273366.707548987 -37786.03751135558, 1539974.558907734 5251151.862336449 -37786.03751135558))"
2,3,172.50672023140513,-42.73328345200061,172.2082742888097,-42.89044838828692,21.448201662036574,37.710359823576674,48.68015777238939,"POLYGON Z ((1518936.171729219 5273633.092450876 -48680.15777238939, 1535353.058046885 5251046.605858333 -37710.35982357668, 1559620.071119683 5268684.975298978 -37710.35982357668, 1543203.184802017 5291271.461891521 -48680.15777238939, 1518936.171729219 5273633.092450876 -48680.15777238939))"
3,0,173.53740085368065,-42.924125689400846,173.47874716779316,-43.19082409196993,6.3243055960840895,17.21313532046947,20.517813881782562,"POLYGON Z ((1609493.142994417 5222808.379946464 -20517.81388178256, 1638900.947428225 5217882.921796269 -17213.13532046947, 1643856.563897569 5247470.788657683 -17213.13532046947, 1614448.759463761 5252396.246807878 -20517.81388178256, 1609493.142994417 5222808.379946464 -20517.81388178256))"
3,1,173.30125807088584,-42.81700596762013,173.10619271198686,-43.04600030647906,12.882646508084699,19.734036895513658,26.422683128196667,"POLYGON Z ((1583897.653804262 5249647.921704916 -26422.68312819667, 1608649.133464413 5234071.456566537 -19734.03689551366, 1624627.801384224 5259462.048751604 -19734.03689551366, 1599876.321724073 5275038.513889983 -26422.68312819667, 1583897.653804262 5249647.921704916 -26422.68312819667))"
3,2,173.0371203417036,-42.67208319550846,172.7988294078058,-42.87743968810553,20.71428788770587,26.638253931790146,37.249497084902686,"POLYGON Z ((1562223.159090337 5270988.136931328 -37249.49708490269, 1583570.361680107 5252775.546222238 -26638.25393179015, 1603041.657660513 5275598.092812033 -26638.25393179015, 1581694.455070743 5293810.683521124 -37249.49708490269, 1562223.159090337 5270988.136931328 -37249.49708490269))"
3,3,172.78281007067184,-42.530976267766036,172.5108291640907,-42.71165146424922,24.96868372871912,37.77366319074933,50.43734827493871,"POLYGON Z ((1541670.794315581 5291232.882754135 -50437.3482749387, 1559942.515358434 5271089.017925839 -37773.66319074933, 1582163.150942328 5291244.497435088 -37773.66319074933, 1563891.429899475 5311388.362263384 -50437.3482749387, 1541670.794315581 5291232.882754135 -50437.3482749387))"
4,0,173.8311893113312,-42.7768831985742,173.68134816041115,-43.023546232960406,6.289472270588548,15.652063881375462,18.938614141398617,"POLYGON Z ((1628397.359883776 5248749.328251183 -18938.61414139862, 1655514.447025099 5236345.209082205 -15652.06388137546, 1667993.677413307 5263626.499537718 -15652.06388137546, 1640876.590271983 5276030.618706696 -18938.61414139862, 1628397.359883776 5248749.328251183 -18938.61414139862))"
4,1,173.56533272958896,-42.634695138920456,173.3581354441328,-42.857552680313056,12.809826478411049,18.321186654924976,24.972658757946263,"POLYGON Z ((1605217.836698165 5271608.971424117 -24972.65875794626, 1629258.386687709 5254941.341866708 -18321.18665492498, 1646351.439363028 5279595.500749922 -18321.18665492498, 1622310.889373485 5296263.130307331 -24972.65875794626, 1605217.836698165 5271608.971424117 -24972.65875794626))"
4,2,173.29747947605657,-42.4779475420109,173.0665730984692,-42.687412423538895,21.96069570677453,25.002677072142134,36.221791085022254,"POLYGON Z ((1583920.094953335 5291513.611704248 -36221.79108502225, 1605453.689242756 5273894.423364694 -25002.67707214213, 1624451.335131689 5297112.723274005 -25002.67707214213, 1602917.740842269 5314731.911613558 -36221.79108502225, 1583920.094953335 5291513.611704248 -36221.79108502225))"
4,3,173.04642435970817,-42.32647139161383,172.79982767372235,-42.52551971266094,27.40745382672078,37.002428641245494,50.81188704672015,"POLYGON Z ((1563922.040410246 5309844.851137166 -50811.88704672015, 1583559.301143683 5291853.829781097 -37002.4286412455, 1603825.040059729 5313973.952434163 -37002.4286412455, 1584187.779326292 5331964.973790231 -50811.88704672015, 1563922.040410246 5309844.851137166 -50811.88704672015))"
5,0,174.10336985615362,-42.60774495540762,173.9180452072324,-42.84078334309093,5.859146039607345,14.806365522214215,17.868863072549317,"POLYGON Z ((1649459.774437496 5271858.896256326 -17868.86307254932, 1675021.516395217 5256456.998423882 -14806.36552221422, 1690504.298463654 5282152.979810497 -14806.36552221422, 1664942.556505933 5297554.877642941 -17868.86307254932, 1649459.774437496 5271858.896256326 -17868.86307254932))"
5,1,173.83035416485424,-42.45292837188171,173.6128790188362,-42.67004890261108,12.18240449348142,17.271446329633093,23.602185005858438,"POLYGON Z ((1626803.696873459 5293293.021568607 -23602.18500585844, 1650221.302325574 5275642.596567989 -17271.44632963309, 1668278.358767807 5299599.698075517 -17271.44632963309, 1644860.753315693 5317250.123076134 -23602.18500585844, 1626803.696873459 5293293.021568607 -23602.18500585844))"
5,2,173.5598009433394,-42.28826279696674,173.3314050381548,-42.49881918325295,21.590785870529114,23.575112441297566,34.614363165970126,"POLYGON Z ((1605583.3451709 5312378.093119408 -34614.36316597013, 1627230.796073922 5294784.832681414 -23575.11244129757, 1646151.62361391 5318065.775213924 -23575.11244129757, 1624504.172710888 5335659.035651919 -34614.36316597013, 1605583.3451709 5312378.093119408 -34614.36316597013))"
5,3,173.3062822802558,-42.128095203376496,173.07543227564236,-42.336828206883446,28.00043000576314,35.31075967606132,49.39510535532553,"POLYGON Z ((1585788.308246363 5329687.011031676 -49395.10535532553, 1606214.068452147 5312822.268910825 -35310.75967606132, 1625314.646511981 5335955.965497842 -35310.75967606132, 1604888.886306197 5352820.707618693 -49395.10535532553, 1585788.308246363 5329687.011031676 -49395.10535532553))"
6,0,174.362333235749,-42.41767854484458,174.17465480384664,-42.64943002856333,5.972293920497519,14.06954108943835,17.190967222241735,"POLYGON Z ((1670922.339701657 5293157.775780501 -17190.96722224174, 1696287.260527618 5277445.440168308 -14069.54108943835, 1712085.34299524 5302948.784857705 -14069.54108943835, 1686720.42216928 5318661.120469898 -17190.96722224174, 1670922.339701657 5293157.775780501 -17190.96722224174))"
6,1,174.09059665473137,-42.27051754693451,173.86038761792582,-42.479924544996045,11.757023415608396,16.595584016734843,22.708436897579347,"POLYGON Z ((1648166.267617262 5315394.265080407 -22708.43689757935, 1670717.571976212 5296577.472012321 -16595.58401673484, 1689937.591396141 5319612.029822219 -16595.58401673484, 1667386.287037192 5338428.822890306 -22708.43689757935, 1648166.267617262 5315394.265080407 -22708.43689757935))"
6,2,173.8188777190444,-42.10066249475933,173.5864016745182,-42.30832049283018,20.507011631795063,22.712774464369,33.22243461105673,"POLYGON Z ((1626881.532928034 5333977.112044326 -33222.43461105673, 1648329.332288366 5315823.904443461 -22712.774464369, 1667710.753638066 5338722.823773102 -22712.774464369, 1646262.954277735 5356876.031373966 -33222.43461105673, 1626881.532928034 5333977.112044326 -33222.43461105673))"
6,3,173.56111293529906,-41.93356857279501,173.3345603316829,-42.14447849644766,27.45658144974801,33.642319732824255,47.474608939019525,"POLYGON Z ((1606952.221883232 5350875.89030908 -47474.60893901953, 1627644.742233375 5334128.13294055 -33642.31973282425, 1646518.421597035 5357447.314471594 -33642.31973282425, 1625825.901246893 5374195.071840123 -47474.60893901953, 1606952.221883232 5350875.89030908 -47474.60893901953))"
7,0,174.61870505183205,-42.2211707813998,174.44048644482237,-42.456731646973076,7.649140913971551,12.699985192802323,16.693179535236897,"POLYGON Z ((1692779.851874758 5313523.310768709 -16693.1795352369, 1718441.900268949 5298506.198158166 -12699.98519280232, 1733593.838717921 5324398.644184731 -12699.98519280232, 1707931.79032373 5339415.756795273 -16693.1795352369, 1692779.851874758 5313523.310768709 -16693.1795352369))"
7,1,174.35127701234236,-42.09136142645611,174.10563494119575,-42.29039803324474,11.941871659464622,16.101619841210965,22.30919653100001,"POLYGON Z ((1669813.119938674 5337544.030811873 -22309.19653100001, 1691149.098454441 5317388.584589696 -16101.61984121096, 1711750.397366578 5339196.530002614 -16101.61984121096, 1690414.418850811 5359351.976224791 -22309.19653100001, 1669813.119938674 5337544.030811873 -22309.19653100001))"
7,2,174.0797016254072,-41.921126864826796,173.8330564677146,-42.11904343238098,19.1945201102853,22.17977877650284,32.04306846884837,"POLYGON Z ((1648325.540545281 5356187.721201488 -32043.06846884837, 1668863.264849941 5336670.615964526 -22179.77877650284, 1689529.236515584 5358417.28502245 -22179.77877650284, 1668991.512210924 5377934.390259411 -32043.06846884837, 1648325.540545281 5356187.721201488 -32043.06846884837))"
7,3,173.81895960225765,-41.748633524683626,173.58357341369157,-41.95365366029961,26.406101777919872,32.25010085958273,45.59201785416002,"POLYGON Z ((1628120.438882871 5372872.313240449 -45592.01785416002, 1648365.306476736 5355204.868970926 -32250.10085958273, 1668090.824433676 5377808.053289301 -32250.10085958273, 1647845.956839811 5395475.497558824 -45592.01785416002, 1628120.438882871 5372872.313240449 -45592.01785416002))"
8,0,174.99464638953955,-42.10640805724371,174.80952587959604,-42.33884210131901,11.124309690507213,8.299731934696785,14.087880817646717,"POLYGON Z ((1724075.516479573 5326572.339381321 -14087.88081764672, 1749065.308941749 5311015.745756553 -8299.731934696785, 1764919.794207969 5336484.065232781 -8299.731934696785, 1739930.001745793 5352040.65885755 -14087.88081764672, 1724075.516479573 5326572.339381321 -14087.88081764672))"
8,1,174.72813659311467,-41.975038250723685,174.4826966074351,-42.17387641769812,11.367672644682743,13.522829857759529,19.435956503728008,"POLYGON Z ((1701188.915851812 5350166.290070868 -19435.95650372801, 1722459.925689364 5329854.24749117 -13522.82985775953, 1743178.412340394 5351550.890339571 -13522.82985775953, 1721907.402502841 5371862.932919269 -19435.95650372801, 1701188.915851812 5350166.290070868 -19435.95650372801))"
8,2,174.45601906186027,-41.818216182173025,174.1921759009004,-42.00300666743538,15.832384934129461,19.260065784452856,27.444787943249548,"POLYGON Z ((1679315.298440838 5370559.233115909 -27444.78794324955, 1698729.282435724 5349202.558547296 -19260.06578445285, 1720928.092377396 5369382.073833187 -19260.06578445285, 1701514.10838251 5390738.7484018 -27444.78794324955, 1679315.298440838 5370559.233115909 -27444.78794324955))"
8,3,174.1896242220438,-41.64298991704544,173.93530461444587,-41.834607441258854,22.295538403688525,27.218697824085794,38.600221205635975,"POLYGON Z ((1658217.904184726 5387974.46477914 -38600.22120563598, 1677660.348564639 5368164.056352023 -27218.69782408579, 1699071.468050388 5389177.479737254 -27218.69782408579, 1679629.023670475 5408987.888164371 -38600.22120563598, 1658217.904184726 5387974.46477914 -38600.22120563598))"
8,4,173.93781326567745,-41.476216945984355,173.69331476659724,-41.674467920771356,27.57897177862182,39.23721291421126,53.12633561951809,"POLYGON Z ((1638371.954246563 5404385.34980654 -53126.33561951809, 1657710.562525039 5386134.034776423 -39237.21291421126, 1678301.559329087 5407951.707672855 -39237.21291421126, 1658962.951050611 5426203.022702971 -53126.33561951809, 1638371.954246563 5404385.34980654 -53126.33561951809))"
9,0,175.37455365266385,-42.05301199221323,175.09124332556678,-42.22177166244541,13.914977804495452,3.328047546444794,10.542501282630461,"POLYGON Z ((1754998.283122829 5346686.144582433 -10542.50128263046, 1772592.915662271 5323483.11540324 -3328.047546444794, 1796497.455846263 5341609.696950567 -3328.047546444794, 1778902.823306821 5364812.72612976 -10542.50128263046, 1754998.283122829 5346686.144582433 -10542.50128263046))"
9,1,175.10350982638903,-41.88678033411095,174.82048718555993,-42.055164218417445,12.389699360895307,10.704430422481552,17.141222547173456,"POLYGON Z ((1732904.39250214 5365819.126752666 -17141.22254717346, 1750640.779828606 5342495.570596945 -10704.43042248155, 1774520.473325896 5360654.872303658 -10704.43042248155, 1756784.085999431 5383978.42845938 -17141.22254717346, 1732904.39250214 5365819.126752666 -17141.22254717346))"
9,2,174.8324238975266,-41.70625160970764,174.56425327789083,-41.887103694772556,13.573987538064287,16.84163595774327,23.882660424833606,"POLYGON Z ((1710687.04775224 5383619.706298609 -23882.6604248336, 1729778.249730061 5361575.433085462 -16841.63595774327, 1752455.96468632 5381215.220364419 -16841.63595774327, 1733364.762708499 5403259.493577566 -23882.6604248336, 1710687.04775224 5383619.706298609 -23882.6604248336))"
9,3,174.56318672917757,-41.52139931940041,174.31708890804236,-41.71860457481771,18.20446202080768,23.788099192655185,33.16036614750984,"POLYGON Z ((1689084.789959748 5400451.830947271 -33160.36614750984, 1709558.537859969 5380627.949918442 -23788.09919265518, 1730426.929359969 5402180.449453361 -23788.09919265518, 1709953.181459748 5422004.33048219 -33160.36614750984, 1689084.789959748 5400451.830947271 -33160.36614750984))"
9,4,174.30067825686496,-41.346683838141836,174.06872418597777,-41.5529571152524,24.28390160368511,33.23142608566753,45.56917404671656,"POLYGON Z ((1668493.944201148 5417251.494998702 -45569.17404671656, 1689126.608135451 5399305.098306783 -33231.42608566753, 1708815.061554826 5421940.574929844 -33231.42608566753, 1688182.397620523 5439886.971621763 -45569.17404671656, 1668493.944201148 5417251.494998702 -45569.17404671656))"
10,0,175.696258209562,-41.96711520400356,175.35868137299707,-42.064873868474955,15.352722193324952,3.0871849152078914,11.029999932629282,"POLYGON Z ((1785476.196893438 5367593.841345435 -11029.99993262928, 1795147.582132043 5340328.918877811 -3087.184915207891, 1823421.481295622 5350358.207291638 -3087.184915207891, 1813750.096057017 5377623.129759262 -11029.99993262928, 1785476.196893438 5367593.841345435 -11029.99993262928))"
10,1,175.43302811353172,-41.78793445032041,175.10839608703333,-41.906380661406615,11.881530775923991,10.811494888177432,16.988157493798347,"POLYGON Z ((1762700.107538129 5385183.468820046 -16988.15749379835, 1774872.384167418 5358468.59429823 -10811.49488817743, 1802172.145038754 5370907.366599704 -10811.49488817743, 1789999.868409465 5397622.24112152 -16988.15749379835, 1762700.107538129 5385183.468820046 -16988.15749379835))"
10,2,175.1715055133398,-41.5746274490394,174.89492444990987,-41.74768007753024,10.687345015425407,16.273044316027107,21.836531717302748,"POLYGON Z ((1739208.052667618 5399577.512449934 -21836.53171730275, 1757554.878657641 5376502.816698361 -16273.04431602711, 1781036.898671553 5395173.508599472 -16273.04431602711, 1762690.07268153 5418248.204351045 -21836.53171730275, 1739208.052667618 5399577.512449934 -21836.53171730275))"
10,3,174.89760105067987,-41.36678069007749,174.67304885410923,-41.57763215048307,14.445247044224311,21.50393717049479,28.987578447950785,"POLYGON Z ((1717177.839615589 5414391.534713019 -28987.57844795079, 1739472.805609094 5395765.488310767 -21503.93717049479, 1758706.91002012 5418788.286305489 -21503.93717049479, 1736411.944026615 5437414.33270774 -28987.57844795079, 1717177.839615589 5414391.534713019 -28987.57844795079))"
10,4,174.62732367142223,-41.186669959198376,174.4223280565517,-41.40824674114459,20.880029670892444,28.889837339798184,39.58220821659512,"POLYGON Z ((1696178.05909699 5431386.100900403 -39582.20821659512, 1718880.394953365 5414945.992880764 -28889.83733979818, 1736476.030195097 5439244.009681317 -28889.83733979818, 1713773.694338722 5455684.117700956 -39582.20821659512, 1696178.05909699 5431386.100900403 -39582.20821659512))"
10,5,174.37124491647248,-41.019160425382715,174.17842127149322,-41.2466592108365,25.06341817504293,40.21471368089666,52.92334832581121,"POLYGON Z ((1676074.327373753 5448186.948851215 -52923.34832581121, 1698737.566234481 5433191.342501231 -40214.71368089666, 1715291.941600721 5458210.388371 -40214.71368089666, 1692628.702739994 5473205.994720984 -52923.34832581121, 1676074.327373753 5448186.948851215 -52923.34832581121))"
11,0,176.0937141337279,-41.85016390323586,175.76368032536115,-41.96025544506151,13.877243836194335,3.667278560717365,10.862553083451317,"POLYGON Z ((1818073.466646841 5377925.262310565 -10862.55308345132, 1829033.361392762 5350941.772326858 -3667.278560717365, 1856828.130191824 5362231.184508487 -3667.278560717365, 1845868.235445903 5389214.674492194 -10862.55308345132, 1818073.466646841 5377925.262310565 -10862.55308345132))"
11,1,175.82973186592534,-41.665463887694536,175.51916978425604,-41.80262019123806,9.769116571423009,10.962780210179757,16.05312988070151,"POLYGON Z ((1795065.632027731 5394992.64027034 -16053.12988070151, 1809282.775273036 5369070.426279743 -10962.78021017976, 1835586.405014348 5383496.758538221 -10962.78021017976, 1821369.261769043 5409418.972528818 -16053.12988070151, 1795065.632027731 5394992.64027034 -16053.12988070151))"
11,2,175.56125984603239,-41.4429842544013,175.31543467034646,-41.640051616500116,7.37393294526079,15.418756653403785,19.269089150993832,"POLYGON Z ((1771716.324430437 5408546.941177951 -19269.08915099383, 1792841.90060684 5387597.359538382 -15418.75665340379, 1813966.187363135 5408899.108505024 -15418.75665340379, 1792840.611186731 5429848.690144593 -19269.08915099383, 1771716.324430437 5408546.941177951 -19269.08915099383))"
11,3,175.28136611068425,-41.245281196084726,175.07604624613694,-41.46671309422378,10.07608931522211,18.738429248690192,23.98710498248601,"POLYGON Z ((1749585.434212201 5424870.517105272 -23987.10498248601, 1773366.007874788 5407350.936079467 -18738.42924869019, 1791160.039085614 5431504.040502463 -18738.42924869019, 1767379.465423027 5449023.621528268 -23987.10498248601, 1749585.434212201 5424870.517105272 -23987.10498248601))"
11,4,175.01016698909297,-41.081008241367556,174.7964757429022,-41.29763030655495,16.20315639655909,23.786771534816545,32.15809176662088,"POLYGON Z ((1727690.13234719 5444360.904318964 -32158.09176662088, 1750407.90092844 5426645.826326887 -23786.77153481654, 1768855.758929848 5450303.310029933 -23786.77153481654, 1746137.990348598 5468018.38802201 -32158.09176662088, 1727690.13234719 5444360.904318964 -32158.09176662088))"
11,5,174.74628084355558,-40.914589449901186,174.53390903175395,-41.13168425942823,21.77580194006843,32.25808496386936,43.38735505247952,"POLYGON Z ((1706679.447730801 5462492.815918111 -43387.35505247952, 1728749.106167689 5445490.771224197 -32258.08496386935, 1747057.597453858 5469256.274518347 -32258.08496386935, 1724987.93901697 5486258.319212262 -43387.35505247952, 1706679.447730801 5462492.815918111 -43387.35505247952))"
12,0,176.4661210570293,-41.71734608059676,176.14510036880492,-41.84038775734785,10.77352634187049,4.513929045860201,10.121751835468768,"POLYGON Z ((1848720.5946727 5389890.893246866 -10121.75183546877, 1861134.28172591 5363161.645271936 -4513.929045860201, 1888343.120145449 5375798.065329031 -4513.929045860201, 1875929.43309224 5402527.313303961 -10121.75183546877, 1848720.5946727 5389890.893246866 -10121.75183546877))"
12,1,176.20211463718996,-41.492856190781396,175.94831891482755,-41.684157287263595,7.194723256255673,10.309290759560588,14.066546640248832,"POLYGON Z ((1825062.872731071 5402832.025019496 -14066.54664024883, 1845389.168499614 5381089.791266344 -10309.29075956059, 1867303.954017328 5401577.401564096 -10309.29075956059, 1846977.658248785 5423319.635317248 -14066.54664024883, 1825062.872731071 5402832.025019496 -14066.54664024883))"
12,2,175.90187073452853,-41.2459060082406,175.77542495650763,-41.49859251997989,5.9162123278624605,13.670363411899686,16.762583180482963,"POLYGON Z ((1804098.247164633 5413606.852369665 -16762.58318048296, 1831660.879017342 5402172.714787197 -13670.36341189969, 1843156.244465094 5429882.939853455 -13670.36341189969, 1815593.612612384 5441317.077435923 -16762.58318048296, 1804098.247164633 5413606.852369665 -16762.58318048296))"
12,3,175.63271066356094,-41.09022413523995,175.4795614347551,-41.334295495556454,8.312838975305453,16.13438961918296,20.471727599591084,"POLYGON Z ((1781045.690930798 5434659.836194219 -20471.72759959108, 1807486.114662851 5421165.708133718 -16134.38961918296, 1821123.525316522 5447886.880088989 -16134.38961918296, 1794683.101584469 5461381.00814949 -20471.72759959108, 1781045.690930798 5434659.836194219 -20471.72759959108))"
12,4,175.37167703799852,-40.962166921356705,175.14963026569512,-41.17365318367628,14.217187392297218,20.090294310476004,27.4582398827703,"POLYGON Z ((1758025.976645618 5458414.146921128 -27458.2398827703, 1780317.589849421 5439738.029583315 -20090.29431047601, 1799583.798009021 5462733.968858564 -20090.29431047601, 1777292.184805219 5481410.086196377 -27458.2398827703, 1758025.976645618 5458414.146921128 -27458.2398827703))"
12,5,175.10844600398121,-40.817661120710376,174.85554044797527,-41.007861358560525,20.002376998702573,27.808312892822226,38.0700867191935,"POLYGON Z ((1736650.889689737 5479176.469143839 -38070.0867191935, 1756039.093835332 5458712.023440494 -27808.31289282222, 1777817.230943874 5479344.83091019 -27808.31289282222, 1758429.026798278 5499809.276613534 -38070.0867191935, 1736650.889689737 5479176.469143839 -38070.0867191935))"
