along_strike_index,down_dip_index,lon1(deg),lat1(deg),lon2(deg),lat2(deg),dip (deg),top_depth (km),bottom_depth (km),tile_geometry
12,6,174.85198799472047,-40.65558462035682,174.5996011658584,-40.845747561475356,21.49954914559015,38.21322595551683,49.208043116191625,"POLYGON Z ((1715592.966584859 5497346.020099551 -49208.04311619163, 1734844.619655639 5477134.937752343 -38213.22595551683, 1756567.145536992 5497826.285444892 -38213.22595551683, 1737315.492466212 5518037.367792101 -49208.04311619163, 1715592.966584859 5497346.020099551 -49208.04311619163))"
13,0,176.86685942035663,-41.607100965962886,176.55081170576148,-41.73630240340334,8.073488233186335,4.695862772219866,8.90915623655598,"POLYGON Z ((1882219.830402808 5400071.798280812 -8909.15623655598, 1895302.536157073 5373405.509293952 -4695.862772219866, 1922235.767150861 5386619.179042938 -4695.862772219866, 1909153.061396596 5413285.468029798 -8909.15623655598, 1882219.830402808 5400071.798280812 -8909.15623655598))"
13,1,176.59830212945977,-41.39721735331576,176.3312972252871,-41.577667730108274,5.336240924379046,9.059547210146151,11.849558854711772,"POLYGON Z ((1858664.984279409 5414749.743656797 -11849.55885471177, 1877725.748055243 5391751.849855298 -9059.547210146151, 1900823.746910615 5410895.581175948 -9059.547210146151, 1881762.983134782 5433893.474977447 -11849.55885471177, 1858664.984279409 5414749.743656797 -11849.55885471177))"
13,2,176.2955459049615,-41.137464628962405,176.17441532399113,-41.39151475195463,4.228495839784662,11.446226320188076,13.658252279450238,"POLYGON Z ((1837649.351419348 5424085.269259032 -13658.25227945024, 1865404.464254264 5412915.638438066 -11446.22632018808, 1876604.582590977 5440746.508874394 -11446.22632018808, 1848849.469756061 5451916.139695359 -13658.25227945024, 1837649.351419348 5424085.269259032 -13658.25227945024))"
13,3,176.02479407850709,-40.98062668025079,175.87993478142525,-41.227435408163835,6.503147697706231,13.117102618181056,16.514836562335628,"POLYGON Z ((1814568.541634528 5445005.78525761 -16514.83656233563, 1841385.969119985 5431994.98254959 -13117.10261818106, 1854481.030230174 5458986.080610255 -13117.10261818106, 1827663.602744717 5471996.883318274 -16514.83656233563, 1814568.541634528 5445005.78525761 -16514.83656233563))"
13,4,175.76396102051865,-40.85443129606425,175.54689473211545,-41.06860159811115,12.073306457252052,16.198695305590572,22.473585321597927,"POLYGON Z ((1791275.98890353 5469073.699551497 -22473.58532159793, 1813985.278914391 5450501.841742176 -16198.69530559057, 1832977.223537501 5473724.805365123 -16198.69530559057, 1810267.93352664 5492296.663174444 -22473.58532159793, 1791275.98890353 5469073.699551497 -22473.58532159793))"
13,5,175.49767061622663,-40.712135039539795,175.2450374813154,-40.90218247930488,19.431562283963217,22.64120410219752,32.62162421839334,"POLYGON Z ((1769743.619192451 5490310.999879628 -32621.62421839335, 1789096.9461089 5469675.109989215 -22641.20410219752, 1810979.262856773 5490197.395771889 -22641.20410219752, 1791625.935940323 5510833.285662303 -32621.62421839335, 1769743.619192451 5490310.999879628 -32621.62421839335))"
13,6,175.24104037797522,-40.56501625125679,174.9707037189448,-40.73992588785156,21.93790900260883,33.12127061663966,44.3293183647713,"POLYGON Z ((1748890.346103851 5509878.476039891 -44329.31836477129, 1766393.887231502 5488245.036330306 -33121.27061663966, 1789716.105855441 5507114.962627386 -33121.27061663966, 1772212.56472779 5528748.402336971 -44329.31836477129, 1748890.346103851 5509878.476039891 -44329.31836477129))"
13,7,174.9854061457493,-40.40967687971637,174.7086902652007,-40.57812090278211,20.546239043654857,43.58715560634096,54.11605111597486,"POLYGON Z ((1727569.680955526 5528997.002742147 -54116.05111597486, 1744619.173684741 5506670.848639309 -43587.15560634096, 1768461.986806043 5524878.546529561 -43587.15560634096, 1751412.494076828 5547204.700632399 -54116.05111597486, 1727569.680955526 5528997.002742147 -54116.05111597486))"
14,0,177.2270222396122,-41.42392255587649,176.96574178795595,-41.60898152942264,7.970256503680653,4.241648690369773,8.401419060799826,"POLYGON Z ((1911140.047783708 5408599.659499956 -8401.419060799826, 1930467.832128167 5386035.682394858 -4241.648690369773, 1953251.899148549 5405551.990703827 -4241.648690369773, 1933924.11480409 5428115.967808926 -8401.419060799826, 1911140.047783708 5408599.659499956 -8401.419060799826))"
14,1,176.9484265439577,-41.25579892813551,176.69084606497253,-41.44332826594334,4.763427252414426,8.491564929808339,10.982817433606627,"POLYGON Z ((1888537.995977142 5427844.282733412 -10982.81743360663, 1908343.3791896 5405449.183788108 -8491.564929808339, 1930816.097351731 5425323.210516617 -8491.564929808339, 1911010.714139272 5447718.309461921 -10982.81743360663, 1888537.995977142 5427844.282733412 -10982.81743360663))"
14,2,176.669182646239,-41.082615146642574,176.41934666802825,-41.27559352456577,3.197925213466702,10.598287012612086,12.271847499505496,"POLYGON Z ((1865851.651921196 5446807.454790488 -12271.8474995055, 1886393.450810841 5425007.599431471 -10598.28701261209, 1908227.306178524 5445581.436209844 -10598.28701261209, 1887685.507288878 5467381.291568861 -12271.8474995055, 1865851.651921196 5446807.454790488 -12271.8474995055))"
14,3,176.39091995269277,-40.91750523916595,176.1366751227919,-41.10674104244364,4.999064521541972,11.957020910544834,14.571205241146254,"POLYGON Z ((1843256.475437576 5466736.15099805 -14571.20524114625, 1863391.197347759 5444650.88410165 -11957.02091054483, 1885560.794710752 5464862.488510078 -11957.02091054483, 1865426.072800569 5486947.755406478 -14571.20524114625, 1843256.475437576 5466736.15099805 -14571.20524114625))"
14,4,176.1144335251997,-40.74778138101475,175.8610263416356,-40.9372245067302,10.16324815670015,14.231757456953945,19.525359482170185,"POLYGON Z ((1820873.49779859 5486007.750818213 -19525.35948217018, 1840859.176963631 5464269.526283751 -14231.75745695394, 1862943.93352719 5484573.799910955 -14231.75745695394, 1842958.254362149 5506312.024445417 -19525.35948217018, 1820873.49779859 5486007.750818213 -19525.35948217018))"
14,5,175.84294270761237,-40.57710435237789,175.59327094097966,-40.76896564540002,17.83769790143294,19.49706491315779,28.68671575311543,"POLYGON Z ((1799213.711504757 5504371.436332302 -28686.71575311543, 1818868.975840483 5483653.789232971 -19497.06491315779, 1840632.854969061 5504301.63573755 -19497.06491315779, 1820977.590633336 5525019.282836881 -28686.71575311543, 1799213.711504757 5504371.436332302 -28686.71575311543))"
14,6,175.58401260164757,-40.41569020555039,175.33419282722423,-40.607033059873295,22.850803920831087,29.286412759467197,40.9363981422138,"POLYGON Z ((1778448.048005165 5522298.070150843 -40936.39814221379, 1797478.927861354 5502245.552790643 -29286.4127594672, 1819239.209988129 5522897.190056562 -29286.4127594672, 1800208.33013194 5542949.707416763 -40936.39814221379, 1778448.048005165 5522298.070150843 -40936.39814221379))"
14,7,175.33332759316062,-40.26685487269419,175.07239591022932,-40.44890452000024,21.9945275656354,41.11022848504933,52.345769520803,"POLYGON Z ((1757514.608003512 5541367.376322742 -52345.76952080301, 1775741.398470235 5520354.363047248 -41110.22848504933, 1798403.788912609 5540011.831333815 -41110.22848504933, 1780176.998445886 5561024.844609309 -52345.76952080301, 1757514.608003512 5541367.376322742 -52345.76952080301))"
15,0,177.54670955607924,-41.28799553450937,177.2654748745369,-41.45502773852079,8.016007096686234,3.224359075715307,7.407851671496852,"POLYGON Z ((1939113.028040056 5426173.061952523 -7407.851671496852, 1956295.602320321 5401939.664939224 -3224.359075715307, 1980768.116639392 5419291.784201807 -3224.359075715307, 1963585.542359126 5443525.181215107 -7407.851671496852, 1939113.028040056 5426173.061952523 -7407.851671496852))"
15,1,177.26984725542437,-41.098213129904224,177.02086129629674,-41.291710834224645,5.148594876361685,7.69581496302632,10.387986392569074,"POLYGON Z ((1916292.696304588 5442879.235964601 -10387.98639256907, 1936701.362736929 5421056.345517931 -7695.814963026321, 1958612.658418538 5441547.688117993 -7695.814963026321, 1938203.991986196 5463370.578564663 -10387.98639256907, 1916292.696304588 5442879.235964601 -10387.98639256907))"
15,2,176.98698897965068,-40.90133899527349,176.78209110698538,-41.122140657374494,3.3518256884985775,10.209237607939563,11.963248577371376,"POLYGON Z ((1893812.791115427 5459082.260219444 -11963.24857737138, 1917523.226861101 5440786.395050794 -10209.23760793956, 1935850.443668522 5464537.460797276 -10209.23760793956, 1912140.007922849 5482833.325965926 -11963.24857737138, 1893812.791115427 5459082.260219444 -11963.24857737138))"
15,3,176.71007667594992,-40.73992729387293,176.49557686647952,-40.955195447163156,4.384100823782451,11.748616316344062,14.041886817657865,"POLYGON Z ((1871117.87266486 5479345.080787944 -14041.88681765787, 1894208.344982692 5460330.060447506 -11748.61631634406, 1913279.166492895 5483488.293690264 -11748.61631634406, 1890188.694175063 5502503.314030702 -14041.88681765787, 1871117.87266486 5479345.080787944 -14041.88681765787))"
15,4,176.43497244080072,-40.58276884887656,176.20411303008407,-40.787746412784585,8.355841820673282,13.786963716311046,18.146580141446645,"POLYGON Z ((1848566.873391136 5500020.546463998 -18146.58014144664, 1870354.305761017 5479863.623699013 -13786.96371631105, 1890727.497573495 5501884.819292622 -13786.96371631105, 1868940.065203614 5522041.742057607 -18146.58014144664, 1848566.873391136 5500020.546463998 -18146.58014144664))"
15,5,176.1615463833684,-40.414410265233826,175.93137696773823,-40.619519765593225,15.000933958383705,18.01232431176576,25.777368020341722,"POLYGON Z ((1826617.323443782 5518945.386437962 -25777.36802034172, 1847962.199071759 5499346.907399269 -18012.32431176576, 1868252.126216722 5521444.845231839 -18012.32431176576, 1846907.250588744 5541043.324270532 -25777.36802034172, 1826617.323443782 5518945.386437962 -25777.36802034172))"
15,6,175.89606541295333,-40.24580292863784,175.67259846897255,-40.454892827772085,21.60321991758167,25.964933860326052,37.010237975353796,"POLYGON Z ((1805597.766659437 5536648.444945267 -37010.2379753538, 1826624.328509447 5518321.280577198 -25964.93386032605, 1846336.132874781 5540936.425252012 -25964.93386032605, 1825309.571024771 5559263.589620082 -37010.2379753538, 1805597.766659437 5536648.444945267 -37010.2379753538))"
15,7,175.64408042725088,-40.09085120251615,175.41653621859749,-40.29705898324833,23.733662303843854,37.41458099405916,49.48915126031105,"POLYGON Z ((1784938.42401296 5554799.687889605 -49489.15126031105, 1805388.248879772 5536469.128274524 -37414.58099405916, 1825412.318474927 5558808.256208451 -37414.58099405916, 1804962.493608115 5577138.815823532 -49489.15126031105, 1784938.42401296 5554799.687889605 -49489.15126031105))"
16,0,177.8261301344126,-41.09114344829101,177.56933891768492,-41.27853591596477,7.036972085137146,3.983000505672608,7.65829428821052,"POLYGON Z ((1963220.678650216 5442743.811948263 -7658.29428821052, 1982719.149639943 5420242.659873873 -3983.000505672608, 2005391.082478765 5439889.121676243 -3983.000505672608, 1985892.611489038 5462390.273750633 -7658.29428821052, 1963220.678650216 5442743.811948263 -7658.29428821052))"
16,1,177.5436894979658,-40.89317962330757,177.3346248786913,-41.11157878928012,4.219899163460072,7.654330642890288,9.861867620683244,"POLYGON Z ((1940685.249483617 5458568.005845991 -9861.867620683244, 1963980.588628515 5439794.248773527 -7654.330642890289, 1982805.380067927 5463152.91370247 -7654.330642890289, 1959510.04092303 5481926.670774934 -9861.867620683244, 1940685.249483617 5458568.005845991 -9861.867620683244))"
16,2,177.2393110655788,-40.6689783521588,177.13207834306354,-40.92622150491641,3.016822906057065,9.595801290715944,11.174676291534524,"POLYGON Z ((1919849.603183052 5471607.274807444 -11174.67629153452, 1947944.527370041 5461206.198485299 -9595.801290715943, 1958360.038287526 5489340.112758428 -9595.801290715943, 1930265.114100536 5499741.189080573 -11174.67629153452, 1919849.603183052 5471607.274807444 -11174.67629153452))"
16,3,176.96192108816777,-40.50289610251631,176.8523069976593,-40.75955301467041,4.156207669324921,10.764320325303546,12.938597566858306,"POLYGON Z ((1897182.584325289 5491303.867544559 -12938.59756685831, 1925195.966365065 5480790.878189936 -10764.32032530355, 1935736.676064312 5508878.125100878 -10764.32032530355, 1907723.294024535 5519391.114455501 -12938.59756685831, 1897182.584325289 5491303.867544559 -12938.59756685831))"
16,4,176.70057609386774,-40.36342741619572,176.53857102596388,-40.60337697427436,7.6567024599076,12.724911833998018,16.722030127717822,"POLYGON Z ((1873559.336530539 5513945.960612522 -16722.03012771782, 1899405.452554435 5499248.976846277 -12724.91183399802, 1914234.650961611 5525327.605541065 -12724.91183399802, 1888388.534937714 5540024.589307311 -16722.03012771782, 1873559.336530539 5513945.960612522 -16722.03012771782))"
16,5,176.43242418719421,-40.212512833818536,176.2427372823085,-40.440173734911625,13.565153849793093,16.41384447115849,23.45037274192527,"POLYGON Z ((1851056.987132272 5534930.903128698 -23450.37274192527, 1875037.115290293 5518334.49618564 -16413.84447115849, 1892109.784318486 5543002.774849823 -16413.84447115849, 1868129.656160465 5559599.181792881 -23450.37274192527, 1851056.987132272 5534930.903128698 -23450.37274192527))"
16,6,176.167230367492,-40.05427498016964,175.96771909871455,-40.276769226512734,20.319029422286405,23.561979555950266,33.97939345001207,"POLYGON Z ((1829703.116617527 5554033.22962528 -33979.39345001207, 1852316.628814173 5537296.845490947 -23561.97955595027, 1870163.56236594 5561410.886272176 -23561.97955595027, 1847550.050169294 5578147.270406509 -33979.39345001207, 1829703.116617527 5554033.22962528 -33979.39345001207))"
16,7,175.9132719508104,-39.90112066352875,175.70479355116206,-40.11850367664915,24.66807660050449,34.22090987173152,46.74173437849346,"POLYGON Z ((1809075.422021818 5572447.23990375 -46741.73437849346, 1830495.445871549 5555582.73481324 -34220.90987173152, 1849053.547366025 5579153.83722532 -34220.90987173152, 1827633.523516293 5596018.342315829 -46741.73437849346, 1809075.422021818 5572447.23990375 -46741.73437849346))"
17,0,178.01041961613643,-40.78922624095974,177.8888040980776,-41.04262914736653,6.648307046747719,4.005126996048701,7.478366166825071,"POLYGON Z ((1983582.001940789 5456746.501089499 -7478.366166825072, 2010960.150320052 5444983.270198895 -4005.126996048701, 2022803.018493884 5472546.769131673 -4005.126996048701, 1995424.870114621 5484310.000022277 -7478.366166825072, 1983582.001940789 5456746.501089499 -7478.366166825072))"
17,1,177.71694167953436,-40.60412280904035,177.636970239853,-40.86691538086605,4.127285195463271,7.1789877498275185,9.33816076874916,"POLYGON Z ((1962071.362013331 5473949.058511704 -9338.160768749161, 1990821.547959508 5465656.605320118 -7178.987749827518, 1999135.562537175 5494481.545243774 -7178.987749827518, 1970385.376590999 5502773.998435359 -9338.160768749161, 1962071.362013331 5473949.058511704 -9338.160768749161))"
17,2,177.4327483775506,-40.43163080497798,177.36685793172663,-40.69671657726635,2.9891059825144315,8.947899663151212,10.512282045139292,"POLYGON Z ((1939872.298939563 5492774.61477734 -10512.28204513929, 1968991.679412315 5485730.866581524 -8947.899663151211, 1976045.023911303 5514889.918887431 -8947.899663151211, 1946925.643438552 5521933.667083247 -10512.28204513929, 1939872.298939563 5492774.61477734 -10512.28204513929))"
17,3,177.17884128220356,-40.29824674870317,177.04518951357193,-40.54803948578779,4.098796832212926,10.106130562675412,12.250425527251316,"POLYGON Z ((1915424.694489365 5516147.540306815 -12250.42552725132, 1942564.383697278 5503544.395111953 -10106.13056267541, 1955199.846817028 5530753.677935089 -10106.13056267541, 1928060.157609115 5543356.823129951 -12250.42552725132, 1915424.694489365 5516147.540306815 -12250.42552725132))"
17,4,176.91372434098224,-40.155799215510505,176.73650434521204,-40.38911262948296,7.682363971521319,12.019853838075733,16.03028827039682,"POLYGON Z ((1892137.372285673 5538394.214334147 -16030.28827039682, 1917165.542147686 5522347.185667683 -12019.85383807573, 1933357.907092011 5547602.03307387 -12019.85383807573, 1908329.737229998 5563649.061740334 -16030.28827039682, 1892137.372285673 5538394.214334147 -16030.28827039682))"
17,5,176.64266433664247,-39.996671198076555,176.45275805570319,-40.22389389416534,13.534633571263411,15.807452919139998,22.828445603291797,"POLYGON Z ((1869892.440256007 5558391.571863967 -22828.4456032918, 1893791.379968095 5541671.932443002 -15807.45291914, 1910988.609991272 5566253.536937623 -15807.45291914, 1887089.670279183 5582973.176358588 -22828.4456032918, 1869892.440256007 5558391.571863967 -22828.4456032918))"
17,6,176.37673055382422,-39.835370134797216,176.18260658011891,-40.06030486094112,20.421708700247628,22.895001233632733,33.36281565770264,"POLYGON Z ((1848620.350263465 5577100.922930092 -33362.81565770264, 1871451.425057341 5560694.616674884 -22895.00123363273, 1888958.023616869 5585056.862196911 -22895.00123363273, 1866126.948822992 5601463.168452119 -33362.81565770264, 1848620.350263465 5577100.922930092 -33362.81565770264))"
17,7,176.12363649718347,-39.68385801380721,175.91881747450228,-39.902900777645655,25.84549273276661,33.58924151515719,46.66761591668773,"POLYGON Z ((1828169.921120326 5595465.777107823 -46667.61591668773, 1849521.239940776 5578940.726195922 -33589.24151515719, 1867882.960205766 5602665.127746019 -33589.24151515719, 1846531.641385317 5619190.178657919 -46667.61591668773, 1828169.921120326 5595465.777107823 -46667.61591668773))"
18,0,178.1837519439078,-40.539700361923934,178.10129805662874,-40.80192462095341,7.05350662079113,2.6085671825101766,6.2924530604848385,"POLYGON Z ((2001893.346161501 5479308.634871719 -6292.453060484839, 2030392.452384134 5470692.955597911 -2608.567182510177, 2039073.83313633 5499409.390408579 -2608.567182510177, 2010574.726913697 5508025.069682388 -6292.453060484839, 2001893.346161501 5479308.634871719 -6292.453060484839))"
18,1,177.90492419510235,-40.37444797107709,177.82479728428154,-40.637127465036826,4.811873215320795,6.048399888242138,8.564930132074961,"POLYGON Z ((1979366.973123361 5498695.962540588 -8564.930132074962, 2008063.857179194 5490320.049395264 -6048.399888242138, 2016469.395665336 5519118.433425588 -6048.399888242138, 1987772.511609504 5527494.346570912 -8564.930132074962, 1979366.973123361 5498695.962540588 -8564.930132074962))"
18,2,177.64278688716703,-40.231416977919984,177.5176724885265,-40.48364189979706,3.4464388432889597,8.288557393111352,10.092020535669157,"POLYGON Z ((1955545.965329859 5520808.638703568 -10092.02053566916, 1982955.641438989 5508748.075852438 -8288.557393111352, 1995038.056163681 5536207.41405314 -8288.557393111352, 1967628.380054552 5548267.97690427 -10092.02053566916, 1955545.965329859 5520808.638703568 -10092.02053566916))"
18,3,177.382170231447,-40.103396663258316,177.19060948434714,-40.32977893376317,4.497042819338303,9.819884505279601,12.172113770933892,"POLYGON Z ((1931759.67354646 5544674.884680737 -12172.11377093389, 1956034.444017812 5527204.837856387 -9819.8845052796, 1973558.440535403 5551554.571860097 -9819.8845052796, 1949283.670064051 5569024.618684447 -12172.11377093389, 1931759.67354646 5544674.884680737 -12172.11377093389))"
18,4,177.10917235998926,-39.94693419728773,176.9017452790088,-40.16474378947545,7.941752829892915,11.9906119088194,16.13560144424238,"POLYGON Z ((1909130.283978965 5565262.389367761 -16135.60144424238, 1932293.616319571 5546653.813478406 -11990.6119088194, 1951082.394610051 5570041.455735615 -11990.6119088194, 1927919.062269446 5588650.03162497 -16135.60144424238, 1909130.283978965 5565262.389367761 -16135.60144424238))"
18,5,176.83571739053681,-39.777274658901334,176.63326274235297,-39.99762605943366,13.520625213703612,15.950242869507944,22.964104281306877,"POLYGON Z ((1887098.546895457 5584012.48004627 -22964.10428130688, 1910181.443327979 5566180.328174397 -15950.24286950794, 1928521.885473889 5589921.182874523 -15950.24286950794, 1905438.989041367 5607753.334746396 -22964.10428130688, 1887098.546895457 5584012.48004627 -22964.10428130688))"
18,6,176.56880019319917,-39.61185273449863,176.3688651997446,-39.83337021371251,20.816923907219948,22.93806497320586,33.59955718604044,"POLYGON Z ((1865925.876436024 5602216.905552434 -33599.55718604045, 1888293.191294868 5585304.312321324 -22938.06497320586, 1906386.930332962 5609233.721165283 -22938.06497320586, 1884019.615474118 5626146.314396393 -33599.55718604045, 1865925.876436024 5602216.905552434 -33599.55718604045))"
18,7,176.31662393747249,-39.46114990834827,176.1060562995575,-39.67649703287225,27.448765436540068,33.826132976064486,47.65479057074181,"POLYGON Z ((1845761.69909536 5620348.140396698 -47654.79057074181, 1866403.320831534 5603534.702876968 -33826.13297606449, 1885349.674857146 5626794.876331528 -33826.13297606449, 1864708.053120972 5643608.313851258 -47654.79057074181, 1845761.69909536 5620348.140396698 -47654.79057074181))"
19,0,178.27162230911372,-40.26608758463925,178.1404006230652,-40.51635110910969,6.393334868816076,3.229710592184348,6.570310430283867,"POLYGON Z ((2008581.607959446 5514924.418845393 -6570.310430283867, 2035551.961741563 5502218.498587925 -3229.710592184348, 2048337.396156963 5529357.633924363 -3229.710592184348, 2021367.042374846 5542063.554181831 -6570.310430283867, 2008581.607959446 5514924.418845393 -6570.310430283867))"
19,1,178.00164845160427,-40.11642014754268,177.84449488746287,-40.357734608740586,4.619500373291804,6.492311391309318,8.90845646436215,"POLYGON Z ((1985466.169957663 5536077.404948889 -8908.456464362151, 2011438.349977806 5521258.224540135 -6492.311391309318, 2026305.82700858 5547315.04949521 -6492.311391309318, 2000333.646988437 5562134.229903964 -8908.456464362151, 1985466.169957663 5536077.404948889 -8908.456464362151))"
19,2,177.7346937727299,-39.981934462742515,177.52775366106812,-40.1999146179487,4.25614466108217,8.76198968777045,10.988452870778826,"POLYGON Z ((1962203.174344447 5559074.485955779 -10988.45287077882, 1985425.736101067 5540213.004382089 -8761.98968777045, 2004339.377115678 5563499.785687595 -8761.98968777045, 1981116.815359058 5582361.267261285 -10988.45287077882, 1962203.174344447 5559074.485955779 -10988.45287077882))"
19,3,177.46132849736023,-39.83126521620363,177.23228344666407,-40.035525162758454,6.138420300099008,10.804749220768437,14.012673562148521,"POLYGON Z ((1939534.089222339 5580279.647826358 -14012.67356214852, 1961136.311838979 5559711.390743146 -10804.74922076844, 1981823.177811487 5581438.184713622 -10804.74922076844, 1960220.955194847 5602006.441796834 -14012.67356214852, 1939534.089222339 5580279.647826358 -14012.67356214852))"
19,4,177.18713350227165,-39.661037309109915,176.96382051361022,-39.86875175299065,10.143589169505043,13.824459385296661,19.107929191618013,"POLYGON Z ((1917201.05527939 5599156.942223813 -19107.92919161801, 1939046.076979616 5579285.3551276 -13824.45938529666, 1959233.199283742 5601477.247635411 -13824.45938529666, 1937388.177583517 5621348.834731624 -19107.92919161801, 1917201.05527939 5599156.942223813 -19107.92919161801))"
19,5,176.91596610746592,-39.489467664767034,176.70150854786797,-39.70242235696389,16.53053749526038,18.856039497291352,27.391829575087755,"POLYGON Z ((1895450.381952879 5617337.995010545 -27391.82957508776, 1917367.904866686 5598716.435541196 -18856.03949729135, 1936792.309471465 5621578.904912412 -18856.03949729135, 1914874.786557658 5640200.464381762 -27391.82957508776, 1895450.381952879 5617337.995010545 -27391.82957508776))"
19,6,176.6540758973321,-39.328878176117065,176.43764366053242,-39.540391166317775,25.458254225517614,27.277440326837635,40.17304106271283,"POLYGON Z ((1874888.001034657 5635265.214071222 -40173.04106271283, 1895427.979652243 5617606.993321383 -27277.44032683763, 1914985.235016148 5640355.922145199 -27277.44032683763, 1894445.256398561 5658014.142895037 -40173.04106271283, 1874888.001034657 5635265.214071222 -40173.04106271283))"
20,0,178.46924894460366,-40.0626408155678,178.2912306449051,-40.29509054228043,6.623733069415093,2.8739678097907437,6.334426280468402,"POLYGON Z ((2025081.160250383 5542660.733124518 -6334.426280468402, 2049812.916105178 5526036.489397013 -2873.967809790744, 2066548.871142779 5550934.437283925 -2873.967809790744, 2041817.115287983 5567558.68101143 -6334.426280468402, 2025081.160250383 5542660.733124518 -6334.426280468402))"
20,1,178.19597517178676,-39.90952979235008,178.00156105435303,-40.13397824188255,5.120733372156791,6.371541144214199,9.049182865572226,"POLYGON Z ((2002307.858225476 5563325.081593991 -9049.182865572226, 2026188.386879125 5545365.38822149 -6371.541144214199, 2044220.047631645 5569341.609994448 -6371.541144214199, 2020339.518977996 5587301.303366949 -9049.182865572226, 2002307.858225476 5563325.081593991 -9049.182865572226))"
20,2,177.92366490804147,-39.76415332966601,177.70062301447933,-39.97204545714817,4.856587937164603,8.87323038320574,11.413089914255048,"POLYGON Z ((1979507.845750689 5585012.718033182 -11413.08991425505, 2001486.632320696 5564752.361311924 -8873.230383205741, 2021819.991307414 5586810.342006385 -8873.230383205741, 1999841.204737408 5607070.698727643 -11413.08991425505, 1979507.845750689 5585012.718033182 -11413.08991425505))"
20,3,177.64964296857937,-39.60803815815154,177.41384562754658,-39.807099425186095,6.706856191040203,11.255918639997903,14.759606104504716,"POLYGON Z ((1956953.418822216 5605521.928467678 -14759.60610450472, 1977890.541724838 5584323.79037228 -11255.9186399979, 1999234.745006871 5605405.179943541 -11255.9186399979, 1978297.622104249 5626603.318038939 -14759.60610450472, 1956953.418822216 5605521.928467678 -14759.60610450472))"
20,4,177.37666876072703,-39.44100806001148,177.1428051099153,-39.64111568158676,10.596689272721372,14.548047609819957,20.06488420768871,"POLYGON Z ((1934627.220569182 5624665.009657331 -20064.88420768871, 1955531.065027308 5603866.120244121 -14548.04760981996, 1976690.813278385 5625132.644500591 -14548.04760981996, 1955786.968820259 5645931.5339138 -20064.88420768871, 1934627.220569182 5624665.009657331 -20064.88420768871))"
