The Humps , 0.026340378608488375
Motu o Kura Ridge , 0.045959290844218605
Hawke Bay 1 , 0.0525609253920692
Hawke Bay 4 , 0.054654348326042726
Kidnappers Ridge , 0.05467802181808181
Waimarama 1 & 2 , 0.06443820148901477
Uruti Basin 2 , 0.06833038231632463
Marlborough Slope 2 , 0.0694882138690455
Lachlan 3 , 0.07211913513066467
Uruti East - PorWest 1 , 0.07590485751866091
Riversdale North , 0.08346390526335203
Pakarae , 0.08447197613027665
Upper Slope , 0.09688852901327705
Kairakau 2 , 0.09750261668253599
Tukituki Thrust , 0.09825049819252564
Wairarapa: 1 , 0.0983337789778971
Motu o Kura East , 0.09833803792209758
Opouawe - Uruti , 0.10326050644229448
Whareama Bank , 0.10404442111231649
Madden Banks , 0.10468537710495195
Cloudy 1 , 0.10603217028635334
Motu o Kura North , 0.10996193245748082
Uruti Ridge 2 , 0.11195110658484576
Mokonui Southwest , 0.11319559361758136
Kairakau South , 0.1151000448495098
London Hill , 0.11761178475544523
Riversdale , 0.11813929325594909
Mataikona , 0.11879720698657042
Whitemans Valley , 0.12009436245001322
Ariel Bank , 0.1206772349444149
Kairakau North , 0.12125267722906939
Clear Hills - Waikopiro , 0.12333865582635178
Otaki Forks: 1 , 0.1244236197350899
Masterton , 0.12575652715806174
Lachlan 1 & 2 , 0.12964319065086216
Ruahine: South , 0.1325974389990794
Uruti Basin , 0.13730151479726782
Hawke Bay 5 & 11 , 0.13862202526730155
Bidwill , 0.13957776003677394
Carterton , 0.1418033485544617
Okupe 1 , 0.14348425343934015
Kekerengu Bank , 0.14547242411374797
Conway Trough West , 0.14905763358945176
Dry River - Huangarua: 1 , 0.15020507023541124
Honeycomb , 0.15171705778759806
Wellington: Tararua 2 , 0.1559733705303872
Mascarin , 0.1575305562333954
Repongaere , 0.15980398699327097
BooBoo , 0.16079330428737898
Fidget , 0.16182064861581325
Te Heka , 0.16214827660003145
Pahaua , 0.16639462847758393
Uruti Point , 0.16656645365126696
Te Ikaarongamai , 0.16832232860874632
Marlborough Slope 3 , 0.17230802857565206
Marlborough Slope 4 , 0.17467045135629697
Te Rapa 1 , 0.17496778439806235
Wairarapa: Needles , 0.17803177046108667
Gable End South , 0.17992006753916406
Ruatoria South 4 , 0.18191464865519275
Palliser - Kaiwhata , 0.18250684933699607
Waewaepa , 0.18317081376846067
Wellington Hutt Valley: 1 , 0.18427041668777538
Maunga , 0.18514418363235494
Waipukurau - Poukawa , 0.18530472649094595
Papatea , 0.18567763245192756
Mokonui Northeast , 0.1908567307389505
Ariel Bank 2 , 0.19232628093863932
Ruahine: Central , 0.19632354063050897
Ruatoria South 3 , 0.19892470007327984
Marlborough Slope 9 , 0.20256757865065425
Mataikona East , 0.20571261283096343
Otaraia , 0.20745208740221516
Martinborough , 0.20857736004657654
Gable End North , 0.2095020473082599
Ohariu , 0.2101925312184957
Uruti North , 0.21395402722438692
Ruataniwha , 0.21587979160636395
Onepoto , 0.2167080128563128
Wellington Hutt Valley: 4 , 0.21884088275808886
Chancet , 0.21949508000992218
Mahia 2 , 0.22035716803054062
Patoka - Rangiora , 0.2206824151635588
Needles , 0.22241017601071333
Te Rapa 2 , 0.2262359320883409
Poverty Bay , 0.2283305948200595
Hope: Conway , 0.23404330854156893
Kaikoura - Mangamaunu , 0.23482927754936372
Pukerua - Shepherds Gully: 1 , 0.23521188343934152
Wairau 2 , 0.23658731880579548
Leonard Mound , 0.23942111274933225
Saunders Road , 0.249443912450788
Ariel East , 0.2504428370630551
Campbell Bank , 0.254432023596861
Vernon 4 , 0.25513571447900496
Hope: Seaward , 0.2555138325565768
Mohaka: South , 0.25898358876814687
Wharanui , 0.26695580659293666
Akatarawa , 0.268345013555124
Pa Valley , 0.2701344508260668
Pahiatua , 0.27636391098117946
Waimarama 3 & 4 , 0.2763803475214397
Hope: Te Rapa , 0.2780773848878806
StoneJug , 0.28101296790568253
Dry River - Huangarua: 2 , 0.28105732426222846
Aotea - Evans Bay , 0.28216768421043203
Awanui , 0.28282575294675416
Dry River - Huangarua: 3 , 0.28405264641104294
Wellington: Tararua 3 , 0.29138578645547514
Moonshine , 0.293022925313317
Wellington: Pahiatua , 0.2937321337307306
Wellington Hutt Valley: 2 , 0.2971512866940964
Kaumingi , 0.29873620388271505
Pukerua - Shepherds Gully: 2 , 0.30460494925650994
Wellington Hutt Valley: 3 , 0.3053490104446322
Conway Trough East , 0.30743524407524414
Wairarapa: 2 , 0.31032269849513555
Vernon 2 , 0.32046084847498013
Oruawharo - Mangatoro , 0.32912217178968045
Hawkswood , 0.3304342763529437
Mohaka: North , 0.33312085020798776
Woodville , 0.3349027850829146
Wairau 3 , 0.3352317773872325
Shepherds Gully - Mana , 0.35021644175014677
Alfredton North , 0.35213807896465804
Leader: Central , 0.36412317287512036
Cloudy 2 , 0.3672012396844247
Rangitikei Offshore 1 , 0.3719785939048675
Wairarapa: 3 , 0.373791800253778
Pukerua - Shepherds Gully: 3 , 0.37416607655178563
Ohariu South 1 , 0.37498831615111455
Waipukaka , 0.382751520088525
Waitawhiti , 0.3910199914280771
Vernon 3 , 0.40039211349232307
Hawke Bay 8 , 0.40723426092870607
Houtunui , 0.4115028826736341
Makuri - Waewaepa , 0.41802318313586934
Pongaroa - Weber , 0.4305180174441881
Fisherman 3 , 0.4427792464481186
Cloudy 3 , 0.4589670464499869
Ruahine: North , 0.49673077679602307
Marlborough Slope 11 , 0.5154235045857568
Lowry , 0.5170503709883328
Dreyers Rock , 0.5206468619902178
Otaheke North , 0.5472695262007409
Hundalee , 0.5756161629587614
Otaki Forks: 2 , 0.582467407375138
Wellington: Tararua 1 , 0.6429899360345359
Vernon 1 , 0.6828454296538978
Northern Ohariu , 0.6962771143026352
Ohariu South 2 , 0.7741922807496102
Alfredton South , 0.7966715340884809
Fisherman 1 , 0.7992867897690527
Otaheke South , 0.9225122197671355
Needles East 2 , 1.022478031439405
Pohangina , 1.0488684086794835
Levin Anticline , 1.2907616287503991
Kekerengu 1 , 1.3308728597434039
Poroutawhao , 1.4401409034184098
Himatangi , 1.5873276633164695
Kaiwara North , 1.7372412202117395
Motu , 1.9542988422608238
Mt Culverden , 2.1534433014228394
Fisherman 2 , 2.5115003444988266
Motu River , 2.64557546292798
Raukumara 18 , 2.652637834527967
Leader: South , 2.7239924263515456
Awatere: Northeast 2 , 3.003823795867894
Taonui , 3.3042628897653596
Wellington Hutt Valley: 5 , 3.467734974701021
Raukumara 21 , 3.6176467290272023
Rauoterangi , 3.7127169030479834
Mt Stewart , 3.998359892757961
Waiotahi: South , 4.395474384295054
Kotare - Moutuhora , 4.584942213522481
Clarence: Northeast , 5.143082854711054
Tokomaru , 5.224034344334003
Clarence: Central , 5.672978468347709
Whakatane: South , 5.964911962904113
Kaweka , 6.2939453005879535
Raukumara 20 , 6.359972327709009
Opape 1 , 6.39647631136996
Kereu , 6.650137557768717
Leader: North , 6.760520373149498
Jordan , 6.81788888538545
Raukumara 24 , 7.448549795337313
Raukumara 25 , 7.812103472038228
Hope: Hanmer SE , 7.820995848228677
Wairau , 8.150263103178236
Elliott , 8.254711125174047
Awatere: Northeast 1 , 8.276762448914834
Alexander , 8.875600172419352
Leedstown , 10.227524595423084
Balmoral , 10.308070044211526
Waimana: South , 10.637430015060977
Virginia , 10.715947111176774
Hope: Hanmer SW , 10.78814935090263
Mt Arden , 11.257731566872419
Awatere: Southwest , 11.448836848422197
Hurunui Peak , 11.621475387429344
Tirohanga , 11.755031211561308
Fowlers , 12.18489664129585
Waiotahi: North , 12.56660244454686
Wharekauhau , 12.998628141605739
Ohae 2 , 14.090178326786653
Waiohau: South , 14.438751748642513
Esk North , 14.468750295382184
OmihiLwrHuru , 14.52315437806356
Rangefront , 14.732486837243291
Hariki , 14.758164391009618
Hope: Kakapo-2-Hamner , 14.775402910753176
Kakapo , 14.779392744344731
Wakarara , 14.855896268912577
Barefell , 15.334984623525807
Wheao: South , 15.571874002379586
Raukumara 16 , 15.740612356982066
Kaiwara South , 15.936284040592302
Te Whaiti South , 16.27880542757876
Raukumara 9 , 16.294749462181365
Ohae 3 , 16.351107445133735
Doctors , 16.384224280603252
Raukumara 17 , 16.502023355952748
Hope: Hope River , 16.582654876153935
Wairata , 16.63927496391914
Clarence: Southwest , 17.455823518151952
Waimana: North , 17.809822219290243
Opotiki 2 , 18.684815204268713
Ohae 1 , 18.882792567778143
AmberBlyth , 19.487642664891634
Waimea Offshore , 19.751740245099423
North Mernoo E2-1 , 21.261049349871236
Poulter , 22.073703035002232
Point Gibson , 23.936869922635566
Alpine: Springs Junction to Tophouse , 25.049226118400057
Whangamoa , 25.391554961958473
Hanmer , 25.576862662739135
Whakatane: North , 26.93322956445401
North Mernoo K2 , 27.76870162342876
Alpine: Kaniere to Springs Junction , 28.034022567611434
Knowles Top , 28.21856510999124
Flaxmore - Waimea - Tahunanui , 28.374860372721464
North Canterbury Shelf 11 , 29.145787773589657
Tutaki , 29.52262378636776
Motunau , 30.20471353030934
Leithfield - NCVI - NCVII , 30.24952005421611
Hope: Hanmer NW , 30.671216869467745
Raurimu: South , 31.045039269658233
Springbank , 32.126020813508816
Esk South , 32.189793307444056
Waiohau: North , 32.291562598366035
Hope: Hurunui , 33.34930266774847
North Canterbury Shelf 2 , 34.22639561844664
Opotiki 3 , 35.06755220634023
Ruby Bay - Moutere , 35.10744102126814
Pancake , 35.173590912244016
Sailor , 35.234714841385774
Surville , 35.27191385907337
North Canterbury Shelf 4 , 36.22964322346353
Te Arawa 3 , 37.01884022180628
Tuatoru 1 , 37.204653029531194
Te Arawa 1 , 37.742802842390184
White Creek - buried , 37.88616206295606
Te Arawa 2 , 38.42798253124897
Wheao: North , 38.43624451079989
Lees Valley , 38.79376536530485
Te Whaiti North , 38.82300405380395
Waimana - Waikaremoana , 39.43404031779302
Otara East 1 , 39.990061213534034
Waihi South , 40.261822359281574
Starvation - Ashley , 41.772679456167126
Otara East 2 , 42.549644064904044
White Creek , 43.177016273453326
Boby Stream , 43.26866672236505
North Mernoo K3 , 44.99614681888468
Nukumuru - Waitotara 1-6 , 45.2126323440539
Hope: Taramakau , 45.56469867800092
Pegasus Bay , 45.743760461647646
Whakaari 4 , 46.38265513727545
Kelly , 46.429752203412
Braemar , 46.65858907814514
Otara West 3 , 46.85685635314829
Waikuku , 47.91960468908143
Okaia 5 , 48.0802586016668
Lyell South , 48.08099277174003
Porters Pass , 48.77200374597043
Waitotara 8 & 9 , 49.13887199463844
Okaia 3 , 49.53472265528238
Rotoitipakau , 50.085418933141554
Waitotara 10 & 11 , 50.17334262673076
Waverley - Okaia 1 , 50.83327558685085
Mt Lawry , 52.26471136990653
Moumahaki - Okaia 4 , 52.43828900105032
Poutu , 52.52637775125494
Lyell , 52.65749232727424
Tuatoru 2 , 53.05523361502616
Waihi West , 53.43061020404369
White Island 2 , 54.43598932744513
Hororata , 54.94958577902895
Awakeri , 55.42472627900659
Ohiwa 1 , 55.89340821687256
Ridge Road - Okaia 2 , 56.30367783031471
Rangitaiki 2 , 58.1756806937987
Torlesse , 58.5026714794595
White Island 1 , 58.74622368389401
Tuakana 7 , 59.79620021628187
Cheeseman , 60.08377634838751
Edgecumbe Coastal , 60.18037140766645
Rangitaiki 1 , 61.35582054147151
Edgecumbe 1987 , 61.57724229197899
Matata , 62.24483268015599
Calypso 2 , 62.35849804771193
Whangamata West , 63.16944163944662
Kaiapo , 63.74568644587844
Kowai - View Hill , 64.12169899102942
Tuakana 6 , 64.36234452988457
CenPeg1n2 , 64.72877079376391
Maleme , 65.395112948134
Browning Pass , 65.71599161887738
Hohonu: South , 66.85283744512084
Orakeikorako , 67.73107102718491
High Peak - Sheffield , 67.86799004644548
Volkner 4 , 68.0023526638672
Paeroa , 68.29911493016007
EarthquakeFlat - Tumunui , 68.6940307148141
Puketerata , 68.95175535301395
Ngatoro South 2 , 69.94623351923494
Puketerata North , 70.18475177496477
Otara West 1 , 70.62269493862375
Paparoa West , 71.32543890288987
Volkner 3 , 71.67203546532485
Big Ben , 72.45839388512307
Otara West 2 , 73.18150780990848
Cape Foulwind 1 , 73.7104196896431
Kohaihai South , 76.62218240773547
Kongahau , 78.82141522154281
Maimai: South , 79.66957318886278
Ohena 2 , 80.01551396614013
Paparoa West: North , 80.51483620308143
Cape Foulwind 2 , 80.89801539520573
Maimai: North , 81.29503017362353
Kohaihai , 81.96080853415657
Inangahua , 82.36316491429315
Ohena 3 , 82.7496763588243
Maimai , 83.07273218248665
Alpine: Jacksons to Kaniere , 83.4524300106674
Tauranga Trough East 2 , 84.42555812131147
Ohena 4 , 86.21780538727619
Greendale , 86.88566854576293
Ararata , 87.0463811941136
Hutt Peel , 88.51624677557035
Double Hill , 88.55527645511795
Redcliffe , 94.97513505048178
Tauranga Trough West 2 , 95.65507540496904
Cape Egmont: South , 96.7085347577383
Inglewood , 96.8838801492857
North Branch , 99.83206003744901
Cape Foulwind 4 , 103.04770036057198
Ngatoro South 5 , 105.54554213061755
Wakamarama Offshore , 108.41238615618562
Cape Egmont: Central , 108.7186303223831
Rakaia , 109.15402659002635
Kerepehi Okoroire , 109.8252219210053
Manahi 1 , 113.16216568092082
Kerepehi Te Poi , 113.48156081338212
Farewell , 115.20453147889178
Cape Egmont: North , 115.72015963541823
Lake Heron , 116.85858513888283
Pihama , 117.18474425624714
Kahurangi , 120.54177277121096
Wakamarama , 122.8757292419354
Norfolk , 123.96153336709476
Rahotu , 124.18793597523857
Manahi 2 , 125.41307940491774
Kiri , 125.50595128151664
Warea , 126.45617867653515
Ben McLeod , 127.97677696409508
Kerepehi Waitoa , 128.45890797900506
Klondyke Moor , 129.62390673259134
Ihaia , 129.63868564249887
Oaonui , 137.54707810719248
Te Tatua o Wairere , 143.00363122639976
Fox Peak , 145.31363210967257
Te Puninga , 145.32371918592256
Turi: Central , 149.80824569396435
Turi: South , 149.80824569396435
Turi: North , 151.83052618251537
Edith , 151.8507639112329
Kerepehi Elstow , 153.05627171436396
Catherine , 154.1115757099047
Kututaruhe , 154.53610437365276
Kerepehi Awaiti , 156.34173373300575
Parihaka , 157.51102601358988
Brothers , 162.88421430199503
Rapuwai , 162.9631875035787
Sugarloaf , 167.2873260142921
Irishman Creek , 172.39745461196858
Opawa , 175.24147289417255
Kerepehi Offshore , 185.97106297860486
Albury , 187.44680001083827
Mangatangi , 187.7481687023756
Maungati , 190.98948070024608
Pokeno , 192.96288445079549
Dalgety , 195.74867064237773
Hunters , 201.9740030520703
Chamberlain , 202.44789025791962
Aka Aka , 203.5328951974623
Wairoa North , 206.92112370606816
Pukekohe , 207.24201093878193
Drury , 213.90464294293642
Grampian , 214.42824253547766
Ostler North , 215.9762200970115
Glenbrook , 218.13218988828453
St Stephens , 218.7976100480428
Huxley , 219.97576206979872
Hopkins , 220.50574359489573
Kirkliston , 221.32408330468922
Barrier Range , 221.41429241318895
Campbell Hills , 228.71813513250314
Mt Sutton , 230.84529436740922
Dryburgh , 236.71623204262272
Waimate , 237.04475722858436
Gibson , 237.32854337991586
Falstone , 238.78328175619168
Ostler South , 240.30027108800698
Stonewall , 243.18943744840402
Middle Range , 250.36984527216333
Waitangi , 251.2274801543355
Fern Gully , 259.2766429600358
Awamoa , 259.30465825323483
Awahokomo , 259.4975710500463
Black Hill , 259.68705078217766
Waitaki , 259.6921741686287
Wanaka , 260.20696362990157
Hunter Valley , 262.05893811965393
Dingle , 262.71894733243045
Hawkdun , 263.48688739548163
Omarama Saddle , 264.8699385855106
Dromedary , 272.68407575451783
Blue Lake , 275.05416848249484
Lindis River , 281.52201245446923
Timaru Creek , 281.5493489574532
Waihemo , 285.0713808906883
Grandview , 294.09497023015746
Cluden , 294.11894487208855
Cross Eden , 295.0510609182861
Raggedy - Blackstone , 296.6426938500185
Gimmerburn , 300.8373561351613
Garibaldi , 301.2679035411778
Goodger , 301.5473894832877
Dunstan , 302.0407644651041
Barn , 302.16171386058306
Ranfurly , 302.4534756422057
Waipiata , 305.160808354648
Horse Flat , 305.6193924501566
Billys Ridge , 307.645035330396
Murphys Creek , 307.6868966467414
Flat Stream - Glenpark , 308.13362262360295
Dunback Hill , 308.28767301162486
Hyde North , 310.536056348438
Cardrona - Hawea , 311.06229504944787
Motatapu , 312.9406324734899
Moonlight North , 313.41933885099087
Alpine: George to Jacksons , 315.4741463650976
Paddys Ridge , 322.7949401615107
Pisa , 327.1724711023373
NW Cardrona North , 327.53108106924736
Sliver Stream - Merton , 331.3146203420737
Little Valley , 334.49764316217664
Pylap , 339.105420914703
Long Valley , 341.23358164425593
Nichols Rock , 344.63264303366265
Galloway , 344.79399202055527
Logan Burn , 345.81844857634417
Maungatua - North Taieri , 347.9661603231367
Roaring Meg , 348.987199353886
NW Cardrona South , 350.337412679107
Beaumont River , 357.9070561624548
Lake Onslow , 358.1415092726093
Titri North , 359.52635983322847
Livingstone , 359.7353315087597
Roaring Lion , 360.67734278782643
Old Man , 362.1148909341615
Madagascar , 363.68626138586154
Hyde South - The Twins , 363.9527215922926
West Wakatipu , 365.8991734132406
Garvie , 366.4718883583846
Kaikorai , 367.0961810761356
Nevis , 368.79397118651974
Takapu , 369.3065856800474
Skippers , 370.5761566591799
Hollyford , 371.4377084468368
Green Island , 375.44072798223016
Waikaia , 376.4255522864633
Backbone , 377.11760891886223
Waitahuna 1 , 382.379900366944
Titri Central , 385.5056545846943
Darran , 385.63579058587754
Wendon Valley , 387.2215421644357
Teviot , 388.1927637926361
Akatore , 389.3283017374703
Waitahuna 2 , 389.9345113817464
Moonlight South , 391.9520223060326
Blue Mountain , 395.7005134459537
Tuapeka , 398.65267613941745
Spylaw , 400.64125765853277
Te Anau , 403.4612622877975
Titri South , 406.00326173996825
Mid Dome , 409.76416460186323
Acton , 412.9331196142112
Milford Basin 5 to George R2 , 417.5324597389699
Clifton , 419.24546892493316
Otanomomo , 422.6445958664023
Beacon Hill , 423.3543201438456
Waikaka , 426.7183800441761
Alpine: George landward , 430.3691782730158
Alpine: George seaward , 430.39414674805124
Little Hillfoot , 440.3558815027577
Hedgehope , 440.86294154571505
Hillfoot , 441.71417575372
Mossburn , 444.76154505963757
Alpine: Caswell - South George , 445.64684967024476
Hokonui , 448.0301375687961
Settlement , 448.54841836852194
McKerchar , 451.108107838988
White Hill , 452.5626781779016
Central Wedge 1 & 2 & 3 , 456.686763370062
Caswell High 10 , 457.5102037307663
Caswell High 8 , 458.7373518418563
Tin Hut , 462.0541691437845
Alpine: Caswell , 466.2431233420512
Caswell High 9 , 469.218395081946
Hauroko: North , 479.1628847930575
Monowai , 483.82040323640695
Alpine: Nancy , 487.18755764911475
Spey - Mica Burn , 487.3217634534254
Central Wedge 4 - South Wedge 411 , 488.25971278892285
Alpine: Resolution - Charles , 489.007795595718
South Wedge 2 , 489.1870215709812
Caswell High 67 , 489.9437577960434
Alpine: Resolution - Dagg , 498.50824239190956
South Wedge 1 , 511.13556197210704
Caswell High 5 , 517.0991356392188
South Wedge 3-6-10 , 517.1363074838364
South Wedge 5 , 523.8472940496055
Hump Ridge , 525.840190147542
Hauroko: South , 535.0765217960925
Caswell High 4 , 541.1227025751652
Five Fingers , 547.9098049341549
Solander , 551.8438075990122
Alpine: Resolution - Five Fingers , 562.4197058230424
Caswell High 3 , 564.7149820013801
Caswell High 1 , 576.0577539672707
Caswell 211 , 587.6776131865834
West Balleny , 633.1434403985154
Central Balleny , 645.7407565526896
Tauru , 649.2193537433137
Snares , 712.7379866394306
