Site,Lat,Lon,MRI (yr),2.3%,15.9%,64.1%,97.7%,Mean Rate,2.3%,15.9%,64.1%,97.7%
Alpine George to Jacksons - Hokuri Creek sections,-44.403725,168.071960,335.566276,292.625291,316.559611,386.954668,443.270715,0.002980,0.002256,0.002584,0.003159,0.003417
Akatore - Big Creek trench,-46.147720,170.118515,11516.866943,7234.399632,11714.519280,52957.973690,77203.327081,0.000087,0.000013,0.000019,0.000085,0.000138
Alpine George to Jacksons - Lake Ellery cores,-44.052437,168.656372,266.626546,183.945039,229.973919,386.813065,541.947438,0.003751,0.001845,0.002585,0.004348,0.005436
Alpine George to Jacksons - John O'Groats Wetland,-44.514866,167.865906,303.017492,203.702342,259.393080,454.310665,654.797323,0.003300,0.001527,0.002201,0.003855,0.004909
Alpine Jacksons to Kaniere - Lake Paringa cores,-43.717484,169.384491,260.297492,231.882410,250.825798,326.599351,400.650777,0.003842,0.002496,0.003062,0.003987,0.004313
Alpine Jacksons to Kaniere - Lake Mapourika cores,-43.315880,170.203247,333.575032,218.827117,278.398375,450.276102,577.231242,0.002998,0.001732,0.002221,0.003592,0.004570
Alpine Jacksons to Kaniere - Staples 2 trench,-42.902023,171.122955,282.436391,148.525638,231.479202,620.175901,989.911786,0.003541,0.001010,0.001612,0.004320,0.006733
Alpine Jacksons to Kaniere - Staples 3 trench,-42.901985,171.122406,270.601986,152.460871,223.101950,517.845764,844.256268,0.003695,0.001184,0.001931,0.004482,0.006559
Alpine Jacksons to Kaniere - Haast South trench,-43.909660,169.065597,383.921774,206.440143,297.593851,556.041422,722.262890,0.002605,0.001385,0.001798,0.003360,0.004844
Alpine Kaniere to Springs Junction - Lake Kaniere cores,-42.864197,171.191071,262.506653,223.020701,250.096782,340.350386,444.142030,0.003809,0.002252,0.002938,0.003998,0.004484
Alpine Kaniere to Springs Junction - Lake Brunner cores,-42.701221,171.519424,276.065968,154.274707,222.977469,466.559990,722.633923,0.003622,0.001384,0.002143,0.004485,0.006482
Alpine Springs Junction to Tophouse - Maruia Trench-1,-42.349945,172.223297,387.563362,225.345491,310.625743,559.050827,755.566192,0.002580,0.001324,0.001789,0.003219,0.004438
Alpine Springs Junction to Tophouse - Maruia Trench-2,-42.349705,172.223785,387.555290,219.775662,306.909834,562.750591,762.973793,0.002580,0.001311,0.001777,0.003258,0.004550
Awatere Northeast 1 - Upcot 1 trench,-41.955875,173.465607,1010.673216,597.333228,829.546704,1693.380836,2594.369123,0.000989,0.000385,0.000591,0.001205,0.001674
Clarence Northeast - Ravine Stream exposure,-42.063961,173.642731,2002.075850,1183.506265,1596.616149,2708.442750,3442.860322,0.000499,0.000290,0.000369,0.000626,0.000845
Cloudy 2 - Cloudy seismic lines,-41.467918,174.308624,3146.305272,1886.367626,2593.701041,5201.993011,8031.326672,0.000318,0.000125,0.000192,0.000386,0.000530
Dunstan - T04/2,-45.034107,169.531296,4516.190733,2561.283746,3794.107972,9993.452652,15523.549894,0.000221,0.000064,0.000100,0.000264,0.000390
Te Ikaarongamai - Pakarae River mouth,-38.569973,178.292000,1158.691291,671.079836,929.417030,1749.637624,2401.939040,0.000863,0.000416,0.000572,0.001076,0.001490
Gable End North - Puatai Beach trench,-38.464764,178.418500,967.308048,514.923673,745.289148,1443.062833,1770.248580,0.001034,0.000565,0.000693,0.001342,0.001942
Hohonu South - Lower Mikonui River exposure,-42.909340,170.772720,16130.297265,7691.688382,12981.562607,41446.123914,78223.344717,0.000062,0.000013,0.000024,0.000077,0.000130
Inglewood - Egmont Road trenches,-39.172672,174.148392,6050.733620,3110.708268,4879.504008,13341.040388,20559.639220,0.000165,0.000049,0.000075,0.000205,0.000321
Inglewood - Everett Park trench,-39.124008,174.284409,6050.962195,3084.790393,4868.953883,13076.105937,19632.906763,0.000165,0.000051,0.000076,0.000205,0.000324
Kaiapo - Te Mihi outcrop,-38.620430,176.050125,5590.825474,2894.785157,4500.936835,11805.102803,17120.700025,0.000179,0.000058,0.000085,0.000222,0.000345
Kaiapo - Lilburn trench fault zone A,-38.620167,176.052017,2753.942236,1292.143966,2191.712132,7049.380227,13436.314204,0.000363,0.000074,0.000142,0.000456,0.000774
Kekerengu 1 - Kekerengu Trench 1,-41.970585,174.027832,407.776633,213.287649,315.413139,632.302526,857.579341,0.002452,0.001166,0.001582,0.003170,0.004689
Kina - Kina Fault trench,-39.377590,173.866852,2000.684059,1023.330380,1534.364984,3156.899848,4523.917412,0.000500,0.000221,0.000317,0.000652,0.000977
Lachlan 3 - Table Cape trenches,-39.105190,177.999466,1187.689691,665.460932,967.993455,2214.139321,3236.987372,0.000842,0.000309,0.000452,0.001033,0.001503
Maleme - Huffadine trench,-38.298466,176.229462,4354.698601,2812.972687,3672.295328,6604.101984,9687.553811,0.000230,0.000103,0.000151,0.000272,0.000355
Mohaka South - McCool 1 Trench,-39.583759,176.388275,3032.673730,1520.279590,2405.583477,6389.450967,11258.622343,0.000330,0.000089,0.000157,0.000416,0.000658
Mokonui Southwest - Viewfield Trench,-40.895351,175.635971,1922.527000,1033.435447,1534.974272,3586.724011,5912.040381,0.000520,0.000169,0.000279,0.000651,0.000968
Oaonui - Oaonui coastal cliff exposure,-39.396492,173.785492,4817.158585,2555.908724,3776.265792,9160.194033,15764.479343,0.000208,0.000063,0.000109,0.000265,0.000391
Ohariu - Taupo Swamp,-41.084667,174.894700,1573.145824,799.817124,1255.274518,3181.479745,4377.055403,0.000636,0.000228,0.000314,0.000797,0.001250
Ohariu - MacKays Crossing Trench,-40.970287,174.983612,2243.645360,1165.176749,1818.194440,4944.763990,8031.756711,0.000446,0.000125,0.000202,0.000550,0.000858
Pihama - Pihama coastal cliff exposure,-39.511650,173.909088,5413.712949,2689.378181,4099.622061,8672.231003,12005.534718,0.000185,0.000083,0.000115,0.000244,0.000372
Porters Pass - Porters Pass Trench 1,-43.297096,171.744019,1719.077450,1052.368521,1430.501943,2843.526837,4336.158766,0.000582,0.000231,0.000352,0.000699,0.000950
Poutu - Poutu transect 6- fault 6d,-39.137951,175.700501,46097.979356,21153.958201,36357.933000,109051.937508,185071.811503,0.000022,0.000005,0.000009,0.000028,0.000047
Ruahine North - Davis Trenches,-39.282070,176.468613,1834.211994,1017.685236,1491.797547,3563.843942,5899.286065,0.000545,0.000170,0.000281,0.000670,0.000983
Titri Central - Clarendon T16/03 trench,-46.057114,170.030579,10349.051297,5324.675760,8349.057152,22397.796518,38885.553135,0.000097,0.000026,0.000045,0.000120,0.000188
Waihi South - Waihi transect 12- fault 5a,-39.132458,175.624512,24869.922643,12701.512848,20055.084235,52971.070442,77833.145130,0.000040,0.000013,0.000019,0.000050,0.000079
Waihi South - Waihi transect 14- fault 6b,-39.122543,175.633163,24883.837725,12712.863579,19997.680221,53223.551246,78809.248721,0.000040,0.000013,0.000019,0.000050,0.000079
Waimana North - Moana trench,-38.086498,177.133118,3220.954686,1352.400529,2518.759175,8160.126503,11135.531212,0.000310,0.000090,0.000123,0.000397,0.000739
Waimana North - Te Hoe / Hautapu Trench,-38.989807,176.785660,1827.158620,740.653138,1397.609941,5137.210204,10544.470045,0.000547,0.000095,0.000195,0.000716,0.001350
Waimana North - Ahirau 1 trench,-38.282352,177.120819,3370.441224,1603.183324,2666.969633,7848.638429,13304.832725,0.000297,0.000075,0.000127,0.000375,0.000624
Waipukaka - Hendricksen Trench 1,-40.474026,176.224701,3811.750842,946.505001,2981.632888,15727.960178,24243.363704,0.000262,0.000041,0.000064,0.000335,0.001057
Wairarapa - Turakirae Head,-41.435307,174.917267,2648.679775,1584.907423,2173.377234,4376.366786,6443.555612,0.000378,0.000155,0.000229,0.000460,0.000631
Wairarapa - Lake Kohangapiripiri KP99-1&2,-41.414430,174.933400,2126.411175,1010.886860,1614.582371,3723.142057,4563.066247,0.000470,0.000219,0.000269,0.000619,0.000989
Wairarapa 3 - Tea Creek Road,-40.939556,175.535461,2621.748329,1162.071220,1904.624732,4295.036721,5922.551267,0.000381,0.000169,0.000233,0.000525,0.000861
Wairau - Wadsworth Trench,-41.582134,173.509796,1105.671432,524.111405,855.503152,2187.568020,2993.304818,0.000904,0.000334,0.000457,0.001169,0.001908
Wairau - Dillon Trench,-41.570991,173.543320,1979.711260,976.616495,1554.671105,3855.555143,5238.352447,0.000505,0.000191,0.000259,0.000643,0.001024
Wairau 2 - Wairau seismic lines,-41.375492,174.208725,2458.636705,1586.598158,2057.970345,3707.773001,5357.575657,0.000407,0.000187,0.000270,0.000486,0.000630
Wellington Hutt Valley 3 - Te Kopahou-1 Trenches,-41.342838,174.699692,1337.027421,559.191481,1064.012157,3608.720464,4855.318461,0.000748,0.000206,0.000277,0.000940,0.001788
Wellington Hutt Valley 5 - KAF-1,-41.072926,175.180313,1315.957789,794.516536,1063.895781,1779.674919,2268.405835,0.000760,0.000441,0.000562,0.000940,0.001259
Wellington Hutt Valley 5 - KAF-3,-41.073338,175.178009,946.482145,482.765016,721.358062,1433.288924,1945.109490,0.001057,0.000514,0.000698,0.001386,0.002071
Wellington Pahiatua - Dougan-1,-40.645985,175.562729,903.876133,478.970587,735.078040,1829.355337,3133.175097,0.001106,0.000319,0.000547,0.001360,0.002088
Wellington Pahiatua - Hughes-1 Trench,-40.491135,175.684219,1025.130580,572.371631,831.091030,1814.224746,2857.726322,0.000975,0.000350,0.000551,0.001203,0.001747
Wellington Pahiatua - Dougan-2,-40.647087,175.561890,699.157426,360.534494,547.857818,1398.017519,2521.957463,0.001430,0.000397,0.000715,0.001825,0.002774
Whakatane North - Te Whetu trench,-38.137844,177.014114,9003.463315,5135.764653,7294.480185,16289.128235,26363.134050,0.000111,0.000038,0.000061,0.000137,0.000195
Whakatane South - Thalassa trench,-38.612709,176.968338,2840.210751,1573.690405,2309.089315,5495.817927,9063.864493,0.000352,0.000110,0.000182,0.000433,0.000635
Awatere Northeast 1 - Combined Taylors Pass Road trenches and Lake Jasper cores,-41.662071,173.977676,1062.622608,892.021913,995.321416,1233.223304,1464.864615,0.000941,0.000683,0.000811,0.001005,0.001121
Hope Conway - Combined Greenburn East and West trenches,-42.395164,173.397201,235.148364,133.742818,188.377643,358.904521,481.418976,0.004253,0.002077,0.002786,0.005308,0.007477
Hope Hope River - Hope Shelter trenches combined,-42.615269,172.298904,276.470844,161.547518,225.122124,479.420549,758.170746,0.003617,0.001319,0.002086,0.004442,0.006190
Paeroa - Combined Paeroa trenches,-38.292915,176.347321,2523.852998,1572.572453,2063.555960,3904.744113,5684.559327,0.000396,0.000176,0.000256,0.000485,0.000636
Poukawa - Combined Poukawa trenches,-39.896397,176.609000,5756.425253,2828.731956,4532.117147,11771.504207,20607.814882,0.000174,0.000049,0.000085,0.000221,0.000354
Wairarapa 2 - Cross Creek South combined (1- 4),-41.170505,175.242767,1355.630402,803.720036,1090.243715,1916.934988,2522.862113,0.000738,0.000396,0.000522,0.000917,0.001244
Wairarapa 2 - Cross Creek North combined (2- 3),-41.170269,175.242127,1623.399963,921.182093,1278.162415,2259.858300,2922.150740,0.000616,0.000342,0.000443,0.000782,0.001086
Edgecumbe 1987_5294-5308_Combined,-37.992892,176.836865,653.846154,53.422770,292.166763,1348.989186,2349.228197,0.001529,0.000426,0.000741,0.003423,0.018719
Flaxmore - Waimea - Tahunanui_5507_Wairoa-2 trench,-41.388778,173.152728,5238.095238,695.615856,2695.192584,8318.130753,11685.237254,0.000191,0.000086,0.000120,0.000371,0.001438
Fox Peak_4035_Trench 4,-43.872320,170.828035,2444.444444,311.636661,1191.792276,4660.597367,10664.701541,0.000409,0.000094,0.000215,0.000839,0.003209
Hope Conway_666-675_Combined,-42.425213,173.292386,265.822785,23.979875,123.046547,468.295818,656.255737,0.003762,0.001524,0.002135,0.008127,0.041702
Hope Hope River_648_Matagouri Flat,-42.686832,172.056509,412.844037,37.888051,191.425581,732.827276,1055.782440,0.002422,0.000947,0.001365,0.005224,0.026394
The Humps_5565-5696_Combined ,-42.618360,173.077671,4687.500000,420.426703,2087.937769,10033.167257,24135.327171,0.000213,0.000041,0.000100,0.000479,0.002379
Wairau_5519-5522_Combined Zinke,-41.588269,173.486152,1346.938776,123.696470,626.145036,2358.435634,3315.525202,0.000742,0.000302,0.000424,0.001597,0.008084
Waitawhiti_5369-5379_Combined,-40.662689,176.091516,5400.000000,488.201403,2467.816235,10296.865502,17137.168187,0.000185,0.000058,0.000097,0.000405,0.002048
Whitemans Valley_1023_Whitemans Valley trench,-41.193101,175.015530,20000.000000,1828.486431,9164.643517,37917.450367,62990.641699,0.000050,0.000016,0.000026,0.000109,0.000547
